tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=開催経過日 風速 波高 日目 レース 天気 風向 pos1_艇 pos1_級 pos1_展示 pos1_勝率 pos1_2連率 pos1_3連率 pos1_当地勝率 pos1_当地2連率 pos1_当地3連率 pos1_モーター勝率 pos1_モーター2連率 pos1_モーター3連率 pos1_ボート勝率 pos1_ボート2連率 pos1_ボート3連率 pos1_平均スタートタイミング pos1_1コース複勝率 pos1_2コース複勝率 pos1_3コース複勝率 pos1_4コース複勝率 pos1_5コース複勝率 pos1_6コース複勝率 pos1_体重 pos1_展示_レース内順位 pos1_展示_レース内差 pos1_勝率_レース内順位 pos1_勝率_レース内差 pos1_2連率_レース内順位 pos1_2連率_レース内差 pos1_3連率_レース内順位 pos1_3連率_レース内差 pos1_当地勝率_レース内順位 pos1_当地勝率_レース内差 pos1_モーター勝率_レース内順位 pos1_モーター勝率_レース内差 pos1_ボート勝率_レース内順位 pos1_ボート勝率_レース内差 pos1_平均スタートタイミング_レース内順位 pos1_平均スタートタイミング_レース内差 pos2_艇 pos2_級 pos2_展示 pos2_勝率 pos2_2連率 pos2_3連率 pos2_当地勝率 pos2_当地2連率 pos2_当地3連率 pos2_モーター勝率 pos2_モーター2連率 pos2_モーター3連率 pos2_ボート勝率 pos2_ボート2連率 pos2_ボート3連率 pos2_平均スタートタイミング pos2_1コース複勝率 pos2_2コース複勝率 pos2_3コース複勝率 pos2_4コース複勝率 pos2_5コース複勝率 pos2_6コース複勝率 pos2_体重 pos2_展示_レース内順位 pos2_展示_レース内差 pos2_勝率_レース内順位 pos2_勝率_レース内差 pos2_2連率_レース内順位 pos2_2連率_レース内差 pos2_3連率_レース内順位 pos2_3連率_レース内差 pos2_当地勝率_レース内順位 pos2_当地勝率_レース内差 pos2_モーター勝率_レース内順位 pos2_モーター勝率_レース内差 pos2_ボート勝率_レース内順位 pos2_ボート勝率_レース内差 pos2_平均スタートタイミング_レース内順位 pos2_平均スタートタイミング_レース内差 pos3_艇 pos3_級 pos3_展示 pos3_勝率 pos3_2連率 pos3_3連率 pos3_当地勝率 pos3_当地2連率 pos3_当地3連率 pos3_モーター勝率 pos3_モーター2連率 pos3_モーター3連率 pos3_ボート勝率 pos3_ボート2連率 pos3_ボート3連率 pos3_平均スタートタイミング pos3_1コース複勝率 pos3_2コース複勝率 pos3_3コース複勝率 pos3_4コース複勝率 pos3_5コース複勝率 pos3_6コース複勝率 pos3_体重 pos3_展示_レース内順位 pos3_展示_レース内差 pos3_勝率_レース内順位 pos3_勝率_レース内差 pos3_2連率_レース内順位 pos3_2連率_レース内差 pos3_3連率_レース内順位 pos3_3連率_レース内差 pos3_当地勝率_レース内順位 pos3_当地勝率_レース内差 pos3_モーター勝率_レース内順位 pos3_モーター勝率_レース内差 pos3_ボート勝率_レース内順位 pos3_ボート勝率_レース内差 pos3_平均スタートタイミング_レース内順位 pos3_平均スタートタイミング_レース内差
feature_infos=[375:3939] [1:6] [1:6] [1:6] [2:8] [0:2] [0:8] [6:6] [0:2] [6.5899999999999999:6.9699999999999998] [4.96:8.0299999999999994] [28:75.700000000000003] [49.100000000000001:84.200000000000003] [0:8.0899999999999999] [0:74.099999999999994] [0:88.900000000000006] [0:6.4100000000000001] [0:53.799999999999997] [0:69.200000000000003] [0:6.1699999999999999] [0:45] [0:67.5] [0.13:0.17999999999999999] [37.5:92.299999999999997] [9.5:84.200000000000003] [19.199999999999999:63.100000000000001] [0:52] [0:52.399999999999999] [0:33.299999999999997] [44:59] [1:6] [-0.1033333333333335:0.091666666666667673] [3:6] [-0.20833333333333304:2.5333333333333332] [2:6] [-2.8000000000000043:38.716666666666676] [2:6] [-5.7000000000000099:31.350000000000001] [1:6] [-2.875:4.0683333333333334] [1:6] [-4.5616666666666665:1.5333333333333337] [1:6] [-4.501666666666666:0.8533333333333335] [1:5] [-0.036666666666666653:0.0066666666666666541] [4:4] [0:2] [6.5899999999999999:6.9000000000000004] [3.3999999999999999:6.8099999999999996] [13.5:53.100000000000001] [25.800000000000001:75.400000000000006] [0:7] [0:62.5] [0:75] [3.2999999999999998:7.5999999999999996] [5:70] [20:80] [0:6.2699999999999996] [0:47] [0:64.200000000000003] [0.13:0.23000000000000001] [30:95] [0:87.5] [0:68.700000000000003] [6.2999999999999998:70.799999999999997] [0:41.600000000000001] [0:33.299999999999997] [48:59] [1:6] [-0.096666666666667567:0.084999999999999076] [1:6] [-2.0849999999999995:1.9983333333333322] [1:6] [-21.733333333333334:25.466666666666665] [1:6] [-29.016666666666669:29.333333333333336] [1:6] [-4.7166666666666659:2.0483333333333338] [1:6] [-1.0516666666666672:4.7733333333333334] [1:6] [-1.3850000000000002:1.8216666666666654] [1:6] [-0.030000000000000027:0.049999999999999989] [5:5] [0:4] [6.5899999999999999:6.9199999999999999] [0:7.29] [0:60.700000000000003] [0:76.799999999999997] [0:7] [0:54.5] [0:81] [0:6.1299999999999999] [0:48] [0:62.5] [0:6.8499999999999996] [0:57.600000000000001] [0:69.700000000000003] [0.13:0.22] [0:91.700000000000003] [0:75] [0:60] [0:60.799999999999997] [0:35.299999999999997] [0:38.5] [47:58] [1:6] [-0.08166666666666611:0.093333333333332824] [1:6] [-3.9933333333333336:1.5366666666666671] [1:6] [-21.616666666666664:22.699999999999996] [1:6] [-38.133333333333333:25.383333333333333] [1:6] [-3.188333333333333:3.6749999999999998] [1:6] [-2.8266666666666667:0.99833333333333396] [1:6] [-1.5083333333333342:1.4983333333333331] [1:6] [-0.040000000000000008:0.029999999999999971]
tree_sizes=240

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=176.72916746139526
leaf_weight=
leaf_count=24
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
