tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=開催経過日 風速 波高 日目 レース 天気 風向 pos1_艇 pos1_級 pos1_展示 pos1_勝率 pos1_2連率 pos1_3連率 pos1_当地勝率 pos1_当地2連率 pos1_当地3連率 pos1_モーター勝率 pos1_モーター2連率 pos1_モーター3連率 pos1_ボート勝率 pos1_ボート2連率 pos1_ボート3連率 pos1_平均スタートタイミング pos1_1コース複勝率 pos1_2コース複勝率 pos1_3コース複勝率 pos1_4コース複勝率 pos1_5コース複勝率 pos1_6コース複勝率 pos1_体重 pos1_展示_レース内順位 pos1_展示_レース内差 pos1_勝率_レース内順位 pos1_勝率_レース内差 pos1_2連率_レース内順位 pos1_2連率_レース内差 pos1_3連率_レース内順位 pos1_3連率_レース内差 pos1_当地勝率_レース内順位 pos1_当地勝率_レース内差 pos1_モーター勝率_レース内順位 pos1_モーター勝率_レース内差 pos1_ボート勝率_レース内順位 pos1_ボート勝率_レース内差 pos1_平均スタートタイミング_レース内順位 pos1_平均スタートタイミング_レース内差 pos2_艇 pos2_級 pos2_展示 pos2_勝率 pos2_2連率 pos2_3連率 pos2_当地勝率 pos2_当地2連率 pos2_当地3連率 pos2_モーター勝率 pos2_モーター2連率 pos2_モーター3連率 pos2_ボート勝率 pos2_ボート2連率 pos2_ボート3連率 pos2_平均スタートタイミング pos2_1コース複勝率 pos2_2コース複勝率 pos2_3コース複勝率 pos2_4コース複勝率 pos2_5コース複勝率 pos2_6コース複勝率 pos2_体重 pos2_展示_レース内順位 pos2_展示_レース内差 pos2_勝率_レース内順位 pos2_勝率_レース内差 pos2_2連率_レース内順位 pos2_2連率_レース内差 pos2_3連率_レース内順位 pos2_3連率_レース内差 pos2_当地勝率_レース内順位 pos2_当地勝率_レース内差 pos2_モーター勝率_レース内順位 pos2_モーター勝率_レース内差 pos2_ボート勝率_レース内順位 pos2_ボート勝率_レース内差 pos2_平均スタートタイミング_レース内順位 pos2_平均スタートタイミング_レース内差 pos3_艇 pos3_級 pos3_展示 pos3_勝率 pos3_2連率 pos3_3連率 pos3_当地勝率 pos3_当地2連率 pos3_当地3連率 pos3_モーター勝率 pos3_モーター2連率 pos3_モーター3連率 pos3_ボート勝率 pos3_ボート2連率 pos3_ボート3連率 pos3_平均スタートタイミング pos3_1コース複勝率 pos3_2コース複勝率 pos3_3コース複勝率 pos3_4コース複勝率 pos3_5コース複勝率 pos3_6コース複勝率 pos3_体重 pos3_展示_レース内順位 pos3_展示_レース内差 pos3_勝率_レース内順位 pos3_勝率_レース内差 pos3_2連率_レース内順位 pos3_2連率_レース内差 pos3_3連率_レース内順位 pos3_3連率_レース内差 pos3_当地勝率_レース内順位 pos3_当地勝率_レース内差 pos3_モーター勝率_レース内順位 pos3_モーター勝率_レース内差 pos3_ボート勝率_レース内順位 pos3_ボート勝率_レース内差 pos3_平均スタートタイミング_レース内順位 pos3_平均スタートタイミング_レース内差
feature_infos=[198:3902] [1:7] [1:7] [1:6] [1:12] [0:2] [0:6] [6:6] [0:2] [6.6900000000000004:6.96] [1.3500000000000001:7.8099999999999996] [0:69.200000000000003] [0:85.900000000000006] [0:9.1799999999999997] [0:70.599999999999994] [0:90.900000000000006] [3.6099999999999999:6.79] [17.100000000000001:52.600000000000001] [31.699999999999999:73.700000000000003] [0:6.9100000000000001] [0:50] [0:76.5] [0.12:0.20000000000000001] [0:96.700000000000003] [0:90.5] [0:78.900000000000006] [0:71.400000000000006] [4.7000000000000002:55.600000000000001] [0:40] [47:58] [1:6] [-0.12333333333333218:0.11833333333333407] [1:6] [-1.5533333333333337:2.5883333333333329] [1:6] [-15.049999999999997:34.783333333333339] [1:6] [-18.766666666666669:34.100000000000016] [1:6] [-4.166666666666667:4.3566666666666665] [1:6] [-1.1116666666666668:1.6266666666666669] [1:6] [-1.4900000000000002:1.3416666666666677] [1:6] [-0.051666666666666639:0.031666666666666649] [5:5] [0:2] [6.6100000000000003:6.96] [1.96:7.3499999999999996] [5.7999999999999998:60.299999999999997] [7.7000000000000002:80.599999999999994] [0:7.3099999999999996] [0:65.700000000000003] [0:80] [3.9500000000000002:6.5800000000000001] [23.100000000000001:51.100000000000001] [36.399999999999999:71.099999999999994] [0:6.2699999999999996] [0:46.200000000000003] [0:63.100000000000001] [0.12:0.23000000000000001] [0:94.099999999999994] [0:66.599999999999994] [0:61.899999999999999] [0:71.400000000000006] [0:50] [0:50] [45:60] [1:6] [-0.13499999999999979:0.059999999999999609] [1:6] [-1.0983333333333336:2.4516666666666662] [1:6] [-14.816666666666666:28.25] [1:6] [-20.000000000000007:33.399999999999999] [1:6] [-3.3516666666666666:2.1383333333333332] [1:6] [-1.0583333333333336:1.8583333333333334] [1:6] [-2.6633333333333331:0.78666666666666618] [1:6] [-0.026666666666666672:0.053333333333333344] [2:2] [0:4] [6.7000000000000002:6.9500000000000002] [0:6.9800000000000004] [0:56.600000000000001] [0:75] [0:7.8899999999999997] [0:66.700000000000003] [0:80.599999999999994] [3.3100000000000001:6.21] [0:48] [23.100000000000001:66] [0:6.8300000000000001] [0:55.200000000000003] [0:69] [0.13:0.23000000000000001] [27.300000000000001:100] [0:66.599999999999994] [0:64.700000000000003] [0:56.299999999999997] [0:58.299999999999997] [0:25] [43:58] [1:6] [-0.091666666666665897:0.096666666666667567] [1:6] [-4.335:1.7683333333333335] [1:6] [-25.950000000000003:18.749999999999996] [1:6] [-43.266666666666673:25.850000000000001] [1:6] [-5.044999999999999:4.5383333333333331] [1:6] [-1.8533333333333331:1.1833333333333336] [1:6] [-2.7116666666666664:1.0999999999999996] [1:6] [-0.03833333333333333:0.059999999999999998]
tree_sizes=240

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=262.35172538099619
leaf_weight=
leaf_count=29
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
