tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=開催経過日 風速 波高 日目 レース 天気 風向 pos1_艇 pos1_級 pos1_展示 pos1_勝率 pos1_2連率 pos1_3連率 pos1_当地勝率 pos1_当地2連率 pos1_当地3連率 pos1_モーター勝率 pos1_モーター2連率 pos1_モーター3連率 pos1_ボート勝率 pos1_ボート2連率 pos1_ボート3連率 pos1_平均スタートタイミング pos1_1コース複勝率 pos1_2コース複勝率 pos1_3コース複勝率 pos1_4コース複勝率 pos1_5コース複勝率 pos1_6コース複勝率 pos1_体重 pos1_展示_レース内順位 pos1_展示_レース内差 pos1_勝率_レース内順位 pos1_勝率_レース内差 pos1_2連率_レース内順位 pos1_2連率_レース内差 pos1_3連率_レース内順位 pos1_3連率_レース内差 pos1_当地勝率_レース内順位 pos1_当地勝率_レース内差 pos1_モーター勝率_レース内順位 pos1_モーター勝率_レース内差 pos1_ボート勝率_レース内順位 pos1_ボート勝率_レース内差 pos1_平均スタートタイミング_レース内順位 pos1_平均スタートタイミング_レース内差 pos2_艇 pos2_級 pos2_展示 pos2_勝率 pos2_2連率 pos2_3連率 pos2_当地勝率 pos2_当地2連率 pos2_当地3連率 pos2_モーター勝率 pos2_モーター2連率 pos2_モーター3連率 pos2_ボート勝率 pos2_ボート2連率 pos2_ボート3連率 pos2_平均スタートタイミング pos2_1コース複勝率 pos2_2コース複勝率 pos2_3コース複勝率 pos2_4コース複勝率 pos2_5コース複勝率 pos2_6コース複勝率 pos2_体重 pos2_展示_レース内順位 pos2_展示_レース内差 pos2_勝率_レース内順位 pos2_勝率_レース内差 pos2_2連率_レース内順位 pos2_2連率_レース内差 pos2_3連率_レース内順位 pos2_3連率_レース内差 pos2_当地勝率_レース内順位 pos2_当地勝率_レース内差 pos2_モーター勝率_レース内順位 pos2_モーター勝率_レース内差 pos2_ボート勝率_レース内順位 pos2_ボート勝率_レース内差 pos2_平均スタートタイミング_レース内順位 pos2_平均スタートタイミング_レース内差 pos3_艇 pos3_級 pos3_展示 pos3_勝率 pos3_2連率 pos3_3連率 pos3_当地勝率 pos3_当地2連率 pos3_当地3連率 pos3_モーター勝率 pos3_モーター2連率 pos3_モーター3連率 pos3_ボート勝率 pos3_ボート2連率 pos3_ボート3連率 pos3_平均スタートタイミング pos3_1コース複勝率 pos3_2コース複勝率 pos3_3コース複勝率 pos3_4コース複勝率 pos3_5コース複勝率 pos3_6コース複勝率 pos3_体重 pos3_展示_レース内順位 pos3_展示_レース内差 pos3_勝率_レース内順位 pos3_勝率_レース内差 pos3_2連率_レース内順位 pos3_2連率_レース内差 pos3_3連率_レース内順位 pos3_3連率_レース内差 pos3_当地勝率_レース内順位 pos3_当地勝率_レース内差 pos3_モーター勝率_レース内順位 pos3_モーター勝率_レース内差 pos3_ボート勝率_レース内順位 pos3_ボート勝率_レース内差 pos3_平均スタートタイミング_レース内順位 pos3_平均スタートタイミング_レース内差
feature_infos=[335:4011] [1:8] [1:8] [1:6] [1:12] [0:1] [0:8] [6:6] [0:2] [6.5800000000000001:6.9199999999999999] [4.4299999999999997:7.1500000000000004] [19.300000000000001:60] [41.200000000000003:78.700000000000003] [0:7.8899999999999997] [0:66.700000000000003] [0:77.799999999999997] [4.0700000000000003:7.1699999999999999] [22:57.799999999999997] [32.100000000000001:76.200000000000003] [0:6.0700000000000003] [0:46.100000000000001] [0:65.200000000000003] [0.12:0.20000000000000001] [41.700000000000003:96.299999999999997] [14.300000000000001:68.200000000000003] [17.600000000000001:58.600000000000001] [7.0999999999999996:64.700000000000003] [0:52.899999999999999] [0:28.5] [48:62] [1:6] [-0.080000000000000071:0.071666666666667211] [2:6] [-1.1333333333333329:2.0866666666666669] [1:6] [-17.000000000000004:18.366666666666664] [2:6] [-14.450000000000003:25.516666666666666] [1:6] [-5.1050000000000004:3.8366666666666664] [1:6] [-0.76666666666666661:1.8766666666666665] [1:6] [-0.77000000000000046:0.77833333333333421] [1:5] [-0.03833333333333333:0.01833333333333334] [3:3] [0:2] [6.6399999999999997:6.9400000000000004] [3.6899999999999999:6.8700000000000001] [16.899999999999999:55.600000000000001] [29.199999999999999:72.200000000000003] [0:8.2599999999999998] [0:73.700000000000003] [0:84.200000000000003] [3.6699999999999999:6.3899999999999997] [0:48.399999999999999] [28.199999999999999:67.700000000000003] [0:6.3099999999999996] [0:45.5] [0:65.299999999999997] [0.14000000000000001:0.20000000000000001] [40:92.5] [21.399999999999999:57.100000000000001] [13.6:64.299999999999997] [0:52.299999999999997] [0:37.5] [0:25] [49:61] [1:6] [-0.084999999999999964:0.11166666666666725] [1:6] [-1.3700000000000001:1.9266666666666667] [1:6] [-13.050000000000001:20.200000000000003] [1:6] [-23.033333333333324:24.016666666666666] [1:6] [-4.5549999999999997:3.1549999999999994] [1:6] [-1.4450000000000003:2.0466666666666673] [1:6] [-0.94833333333333325:0.92499999999999893] [1:6] [-0.021666666666666667:0.028333333333333349] [5:5] [0:2] [6.5899999999999999:6.9000000000000004] [3.23:7.5599999999999996] [8.8000000000000007:67.799999999999997] [22.800000000000001:81.099999999999994] [0:7.8200000000000003] [0:65.700000000000003] [0:81.799999999999997] [4.1100000000000003:6.9699999999999998] [18.199999999999999:56.5] [30.800000000000001:78.700000000000003] [0:6.1799999999999997] [0:45.799999999999997] [0:62.399999999999999] [0.11:0.22] [0:97.099999999999994] [0:61.100000000000001] [0:68.400000000000006] [0:57.100000000000001] [0:42.100000000000001] [0:28.5] [48:57] [1:6] [-0.093333333333332824:0.051666666666667638] [1:6] [-1.0666666666666669:1.5233333333333334] [1:6] [-14.633333333333333:22.266666666666673] [1:6] [-16.399999999999995:25.850000000000001] [1:6] [-4.6616666666666671:3.2650000000000006] [1:6] [-1.2383333333333333:1.2599999999999998] [1:6] [-1.4833333333333343:0.69333333333333247] [1:5] [-0.026666666666666658:0.021666666666666667]
tree_sizes=240

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=432.01000194549562
leaf_weight=
leaf_count=20
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
