tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=開催経過日 風速 波高 日目 レース 天気 風向 pos1_艇 pos1_級 pos1_展示 pos1_勝率 pos1_2連率 pos1_3連率 pos1_当地勝率 pos1_当地2連率 pos1_当地3連率 pos1_モーター勝率 pos1_モーター2連率 pos1_モーター3連率 pos1_ボート勝率 pos1_ボート2連率 pos1_ボート3連率 pos1_平均スタートタイミング pos1_1コース複勝率 pos1_2コース複勝率 pos1_3コース複勝率 pos1_4コース複勝率 pos1_5コース複勝率 pos1_6コース複勝率 pos1_体重 pos1_展示_レース内順位 pos1_展示_レース内差 pos1_勝率_レース内順位 pos1_勝率_レース内差 pos1_2連率_レース内順位 pos1_2連率_レース内差 pos1_3連率_レース内順位 pos1_3連率_レース内差 pos1_当地勝率_レース内順位 pos1_当地勝率_レース内差 pos1_モーター勝率_レース内順位 pos1_モーター勝率_レース内差 pos1_ボート勝率_レース内順位 pos1_ボート勝率_レース内差 pos1_平均スタートタイミング_レース内順位 pos1_平均スタートタイミング_レース内差 pos2_艇 pos2_級 pos2_展示 pos2_勝率 pos2_2連率 pos2_3連率 pos2_当地勝率 pos2_当地2連率 pos2_当地3連率 pos2_モーター勝率 pos2_モーター2連率 pos2_モーター3連率 pos2_ボート勝率 pos2_ボート2連率 pos2_ボート3連率 pos2_平均スタートタイミング pos2_1コース複勝率 pos2_2コース複勝率 pos2_3コース複勝率 pos2_4コース複勝率 pos2_5コース複勝率 pos2_6コース複勝率 pos2_体重 pos2_展示_レース内順位 pos2_展示_レース内差 pos2_勝率_レース内順位 pos2_勝率_レース内差 pos2_2連率_レース内順位 pos2_2連率_レース内差 pos2_3連率_レース内順位 pos2_3連率_レース内差 pos2_当地勝率_レース内順位 pos2_当地勝率_レース内差 pos2_モーター勝率_レース内順位 pos2_モーター勝率_レース内差 pos2_ボート勝率_レース内順位 pos2_ボート勝率_レース内差 pos2_平均スタートタイミング_レース内順位 pos2_平均スタートタイミング_レース内差 pos3_艇 pos3_級 pos3_展示 pos3_勝率 pos3_2連率 pos3_3連率 pos3_当地勝率 pos3_当地2連率 pos3_当地3連率 pos3_モーター勝率 pos3_モーター2連率 pos3_モーター3連率 pos3_ボート勝率 pos3_ボート2連率 pos3_ボート3連率 pos3_平均スタートタイミング pos3_1コース複勝率 pos3_2コース複勝率 pos3_3コース複勝率 pos3_4コース複勝率 pos3_5コース複勝率 pos3_6コース複勝率 pos3_体重 pos3_展示_レース内順位 pos3_展示_レース内差 pos3_勝率_レース内順位 pos3_勝率_レース内差 pos3_2連率_レース内順位 pos3_2連率_レース内差 pos3_3連率_レース内順位 pos3_3連率_レース内差 pos3_当地勝率_レース内順位 pos3_当地勝率_レース内差 pos3_モーター勝率_レース内順位 pos3_モーター勝率_レース内差 pos3_ボート勝率_レース内順位 pos3_ボート勝率_レース内差 pos3_平均スタートタイミング_レース内順位 pos3_平均スタートタイミング_レース内差
feature_infos=[108:3843] [1:5] [1:5] [1:5] [1:12] [0:2] [0:8] [6:6] [0:2] [6.5700000000000003:6.9199999999999999] [1.6200000000000001:7.1500000000000004] [0:59.799999999999997] [2.7999999999999998:80.299999999999997] [0:7.9199999999999999] [0:63.600000000000001] [0:85.700000000000003] [3.27:6.7199999999999998] [0:52.299999999999997] [25:71.599999999999994] [0:7.71] [0:57.100000000000001] [0:85.700000000000003] [0.11:0.20999999999999999] [0:92.299999999999997] [0:70.5] [0:70] [0:58.799999999999997] [0:61.899999999999999] [0:37.5] [46:60] [1:6] [-0.099999999999998757:0.078333333333332256] [1:6] [-1.5033333333333334:1.660000000000001] [1:6] [-19.866666666666667:22.43333333333333] [1:6] [-22.033333333333331:27.266666666666666] [1:6] [-4.21:2.7350000000000003] [1:6] [-1.2183333333333333:1.4483333333333333] [1:6] [-0.79333333333333211:3.331666666666667] [1:6] [-0.046666666666666662:0.033333333333333354] [5:5] [0:3] [6.6200000000000001:7] [0:7.1100000000000003] [0:58.899999999999999] [0:73.799999999999997] [0:8.1199999999999992] [0:69.200000000000003] [0:84.599999999999994] [3.96:7] [20:55.200000000000003] [30.600000000000001:79.299999999999997] [0:7.7599999999999998] [0:52.899999999999999] [0:70.599999999999994] [0.12:0.20999999999999999] [0:91.299999999999997] [0:63.100000000000001] [0:63.600000000000001] [0:54.100000000000001] [5.2000000000000002:44.399999999999999] [0:33.299999999999997] [45:60] [1:6] [-0.1349999999999989:0.075000000000001066] [1:6] [-3.6916666666666669:1.5499999999999998] [1:6] [-34.716666666666669:19.56666666666667] [1:6] [-47:19.533333333333331] [1:6] [-4.6533333333333333:3.2183333333333319] [1:6] [-1.2999999999999998:1.9133333333333331] [1:6] [-4.378333333333333:1.121666666666667] [1:6] [-0.046666666666666662:0.030000000000000027] [4:4] [0:2] [6.6799999999999997:7] [3.46:6.8399999999999999] [11.5:51.899999999999999] [26.800000000000001:74.400000000000006] [0:7.3300000000000001] [0:61.100000000000001] [0:83.299999999999997] [4.2599999999999998:6.3600000000000003] [18.199999999999999:48.899999999999999] [26.300000000000001:65.200000000000003] [0:6.8200000000000003] [0:58.799999999999997] [0:70.599999999999994] [0.12:0.20000000000000001] [25:93.299999999999997] [5.9000000000000004:70.799999999999997] [0:63.200000000000003] [0:69.200000000000003] [0:42.899999999999999] [0:42.899999999999999] [44:58] [1:6] [-0.08999999999999897:0.096666666666666679] [1:6] [-1.1200000000000001:1.5683333333333334] [1:6] [-15.18333333333333:17.783333333333331] [1:6] [-17.366666666666664:21.70000000000001] [1:6] [-4.5116666666666667:2.1066666666666665] [1:6] [-0.58499999999999996:0.913333333333334] [1:6] [-2.5283333333333324:2.5666666666666669] [1:6] [-0.028333333333333349:0.040000000000000008]
tree_sizes=240

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=579.37036274097579
leaf_weight=
leaf_count=27
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
