tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=開催経過日 風速 波高 日目 レース 天気 風向 pos1_艇 pos1_級 pos1_展示 pos1_勝率 pos1_2連率 pos1_3連率 pos1_当地勝率 pos1_当地2連率 pos1_当地3連率 pos1_モーター勝率 pos1_モーター2連率 pos1_モーター3連率 pos1_ボート勝率 pos1_ボート2連率 pos1_ボート3連率 pos1_平均スタートタイミング pos1_1コース複勝率 pos1_2コース複勝率 pos1_3コース複勝率 pos1_4コース複勝率 pos1_5コース複勝率 pos1_6コース複勝率 pos1_体重 pos1_展示_レース内順位 pos1_展示_レース内差 pos1_勝率_レース内順位 pos1_勝率_レース内差 pos1_2連率_レース内順位 pos1_2連率_レース内差 pos1_3連率_レース内順位 pos1_3連率_レース内差 pos1_当地勝率_レース内順位 pos1_当地勝率_レース内差 pos1_モーター勝率_レース内順位 pos1_モーター勝率_レース内差 pos1_ボート勝率_レース内順位 pos1_ボート勝率_レース内差 pos1_平均スタートタイミング_レース内順位 pos1_平均スタートタイミング_レース内差 pos2_艇 pos2_級 pos2_展示 pos2_勝率 pos2_2連率 pos2_3連率 pos2_当地勝率 pos2_当地2連率 pos2_当地3連率 pos2_モーター勝率 pos2_モーター2連率 pos2_モーター3連率 pos2_ボート勝率 pos2_ボート2連率 pos2_ボート3連率 pos2_平均スタートタイミング pos2_1コース複勝率 pos2_2コース複勝率 pos2_3コース複勝率 pos2_4コース複勝率 pos2_5コース複勝率 pos2_6コース複勝率 pos2_体重 pos2_展示_レース内順位 pos2_展示_レース内差 pos2_勝率_レース内順位 pos2_勝率_レース内差 pos2_2連率_レース内順位 pos2_2連率_レース内差 pos2_3連率_レース内順位 pos2_3連率_レース内差 pos2_当地勝率_レース内順位 pos2_当地勝率_レース内差 pos2_モーター勝率_レース内順位 pos2_モーター勝率_レース内差 pos2_ボート勝率_レース内順位 pos2_ボート勝率_レース内差 pos2_平均スタートタイミング_レース内順位 pos2_平均スタートタイミング_レース内差 pos3_艇 pos3_級 pos3_展示 pos3_勝率 pos3_2連率 pos3_3連率 pos3_当地勝率 pos3_当地2連率 pos3_当地3連率 pos3_モーター勝率 pos3_モーター2連率 pos3_モーター3連率 pos3_ボート勝率 pos3_ボート2連率 pos3_ボート3連率 pos3_平均スタートタイミング pos3_1コース複勝率 pos3_2コース複勝率 pos3_3コース複勝率 pos3_4コース複勝率 pos3_5コース複勝率 pos3_6コース複勝率 pos3_体重 pos3_展示_レース内順位 pos3_展示_レース内差 pos3_勝率_レース内順位 pos3_勝率_レース内差 pos3_2連率_レース内順位 pos3_2連率_レース内差 pos3_3連率_レース内順位 pos3_3連率_レース内差 pos3_当地勝率_レース内順位 pos3_当地勝率_レース内差 pos3_モーター勝率_レース内順位 pos3_モーター勝率_レース内差 pos3_ボート勝率_レース内順位 pos3_ボート勝率_レース内差 pos3_平均スタートタイミング_レース内順位 pos3_平均スタートタイミング_レース内差
feature_infos=[72:3992] [1:6] [1:6] [1:6] [1:11] [0:2] [0:8] [6:6] [0:3] [6.6100000000000003:7] [2.6200000000000001:7.8899999999999997] [7.0999999999999996:70.299999999999997] [14.300000000000001:85.599999999999994] [2.1400000000000001:8.4299999999999997] [4.7999999999999998:85.700000000000003] [9.5:100] [4.0700000000000003:6.6799999999999997] [20:57.899999999999999] [35.600000000000001:73.700000000000003] [4.4299999999999997:7.5999999999999996] [23.699999999999999:60] [35:70] [0.11:0.20999999999999999] [0:94.099999999999994] [0:77.200000000000003] [0:70] [0:66.700000000000003] [0:50] [0:33.299999999999997] [45:62] [1:6] [-0.099999999999999645:0.075000000000001066] [1:6] [-1.1550000000000002:3.4883333333333333] [1:6] [-14.666666666666671:42.949999999999989] [1:6] [-17.316666666666663:45.016666666666659] [1:6] [-1.8433333333333328:3.5899999999999999] [1:6] [-1.6599999999999993:0.94833333333333325] [1:6] [-0.86666666666666714:2.8066666666666666] [1:6] [-0.058333333333333362:0.033333333333333326] [4:4] [0:3] [6.6399999999999997:7.0300000000000002] [2.25:6.2400000000000002] [7.0999999999999996:49.399999999999999] [10.699999999999999:64.200000000000003] [0:7.5300000000000002] [0:58.899999999999999] [0:89.5] [3.9300000000000002:7.3300000000000001] [16.699999999999999:66.700000000000003] [33.299999999999997:75] [0:7.4500000000000002] [0:54.5] [0:63.600000000000001] [0.13:0.25] [30.699999999999999:96.400000000000006] [0:66.700000000000003] [0:63.200000000000003] [0:66.700000000000003] [0:31.800000000000001] [0:17.399999999999999] [45:59] [1:6] [-0.061666666666666536:0.084999999999999964] [1:6] [-1.5250000000000004:1.3016666666666667] [1:6] [-20.516666666666666:15.066666666666663] [1:6] [-20.916666666666664:20.400000000000006] [1:6] [-5.1083333333333334:2.628333333333333] [1:6] [-1.3816666666666664:1.6000000000000005] [1:6] [-4.793333333333333:1.4349999999999996] [1:6] [-0.046666666666666662:0.053333333333333344] [3:3] [0:2] [6.5899999999999999:6.9400000000000004] [2.8599999999999999:6.8099999999999996] [2.8999999999999999:57.100000000000001] [17.100000000000001:72.5] [0:7.3300000000000001] [0:66.700000000000003] [0:100] [4.5499999999999998:6.4299999999999997] [18.399999999999999:47.5] [38.5:62.600000000000001] [3.7599999999999998:6.7999999999999998] [7.0999999999999996:43.600000000000001] [27.600000000000001:90] [0.14000000000000001:0.20999999999999999] [27.300000000000001:95] [5.2999999999999998:61.5] [4.0999999999999996:57.100000000000001] [0:51.600000000000001] [0:42.899999999999999] [0:26.699999999999999] [46:61] [1:6] [-0.13666666666666671:0.06666666666666643] [2:6] [-1.5466666666666664:1.7583333333333329] [1:6] [-22.383333333333333:24.300000000000004] [2:6] [-23.616666666666667:27.816666666666663] [1:6] [-5.2299999999999995:2.8216666666666663] [1:6] [-0.94333333333333336:1.1733333333333338] [1:6] [-1.3750000000000009:2.5499999999999998] [1:6] [-0.031666666666666621:0.026666666666666672]
tree_sizes=239

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=311.6821438925607
leaf_weight=
leaf_count=28
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
