tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=開催経過日 風速 波高 日目 レース 天気 風向 pos1_艇 pos1_級 pos1_展示 pos1_勝率 pos1_2連率 pos1_3連率 pos1_当地勝率 pos1_当地2連率 pos1_当地3連率 pos1_モーター勝率 pos1_モーター2連率 pos1_モーター3連率 pos1_ボート勝率 pos1_ボート2連率 pos1_ボート3連率 pos1_平均スタートタイミング pos1_1コース複勝率 pos1_2コース複勝率 pos1_3コース複勝率 pos1_4コース複勝率 pos1_5コース複勝率 pos1_6コース複勝率 pos1_体重 pos1_展示_レース内順位 pos1_展示_レース内差 pos1_勝率_レース内順位 pos1_勝率_レース内差 pos1_2連率_レース内順位 pos1_2連率_レース内差 pos1_3連率_レース内順位 pos1_3連率_レース内差 pos1_当地勝率_レース内順位 pos1_当地勝率_レース内差 pos1_モーター勝率_レース内順位 pos1_モーター勝率_レース内差 pos1_ボート勝率_レース内順位 pos1_ボート勝率_レース内差 pos1_平均スタートタイミング_レース内順位 pos1_平均スタートタイミング_レース内差 pos2_艇 pos2_級 pos2_展示 pos2_勝率 pos2_2連率 pos2_3連率 pos2_当地勝率 pos2_当地2連率 pos2_当地3連率 pos2_モーター勝率 pos2_モーター2連率 pos2_モーター3連率 pos2_ボート勝率 pos2_ボート2連率 pos2_ボート3連率 pos2_平均スタートタイミング pos2_1コース複勝率 pos2_2コース複勝率 pos2_3コース複勝率 pos2_4コース複勝率 pos2_5コース複勝率 pos2_6コース複勝率 pos2_体重 pos2_展示_レース内順位 pos2_展示_レース内差 pos2_勝率_レース内順位 pos2_勝率_レース内差 pos2_2連率_レース内順位 pos2_2連率_レース内差 pos2_3連率_レース内順位 pos2_3連率_レース内差 pos2_当地勝率_レース内順位 pos2_当地勝率_レース内差 pos2_モーター勝率_レース内順位 pos2_モーター勝率_レース内差 pos2_ボート勝率_レース内順位 pos2_ボート勝率_レース内差 pos2_平均スタートタイミング_レース内順位 pos2_平均スタートタイミング_レース内差 pos3_艇 pos3_級 pos3_展示 pos3_勝率 pos3_2連率 pos3_3連率 pos3_当地勝率 pos3_当地2連率 pos3_当地3連率 pos3_モーター勝率 pos3_モーター2連率 pos3_モーター3連率 pos3_ボート勝率 pos3_ボート2連率 pos3_ボート3連率 pos3_平均スタートタイミング pos3_1コース複勝率 pos3_2コース複勝率 pos3_3コース複勝率 pos3_4コース複勝率 pos3_5コース複勝率 pos3_6コース複勝率 pos3_体重 pos3_展示_レース内順位 pos3_展示_レース内差 pos3_勝率_レース内順位 pos3_勝率_レース内差 pos3_2連率_レース内順位 pos3_2連率_レース内差 pos3_3連率_レース内順位 pos3_3連率_レース内差 pos3_当地勝率_レース内順位 pos3_当地勝率_レース内差 pos3_モーター勝率_レース内順位 pos3_モーター勝率_レース内差 pos3_ボート勝率_レース内順位 pos3_ボート勝率_レース内差 pos3_平均スタートタイミング_レース内順位 pos3_平均スタートタイミング_レース内差
feature_infos=[189:3314] [1:9] [1:9] [1:6] [1:12] [0:2] [0:6] [6:6] [0:3] [6.6500000000000004:6.96] [1.1100000000000001:7.0499999999999998] [0:61.5] [0:73.799999999999997] [0:8.7799999999999994] [0:70] [0:85] [3.8300000000000001:6.5999999999999996] [16.699999999999999:48.799999999999997] [33.299999999999997:68.299999999999997] [3.3999999999999999:7.5999999999999996] [20:53.799999999999997] [20:69.200000000000003] [0.12:0.20999999999999999] [0:93.299999999999997] [0:75] [0:68.200000000000003] [0:66.599999999999994] [0:100] [0:50] [48:59] [1:6] [-0.080000000000000071:0.073333333333334139] [1:6] [-2.3033333333333328:1.9566666666666652] [1:6] [-14.383333333333333:27.116666666666667] [1:6] [-26.849999999999998:25.166666666666664] [1:6] [-3.3699999999999997:5.1166666666666671] [1:6] [-1.0633333333333335:1.1616666666666671] [1:6] [-0.79833333333333334:1.9233333333333338] [1:6] [-0.040000000000000008:0.028333333333333321] [5:5] [0:3] [6.6900000000000004:7.0899999999999999] [1.3600000000000001:6.2699999999999996] [0:45.600000000000001] [0:68] [0:8.7100000000000009] [0:77.799999999999997] [0:88.900000000000006] [3.73:6.79] [11.1:52.600000000000001] [22.199999999999999:73.700000000000003] [0:6.7400000000000002] [0:47.399999999999999] [0:68] [0.14000000000000001:0.22] [0:100] [0:71.400000000000006] [0:50] [0:47.600000000000001] [0:47.600000000000001] [0:40] [50:60] [1:6] [-0.050000000000000711:0.12666666666666693] [1:6] [-2.2700000000000005:1.2599999999999998] [1:6] [-21.583333333333336:15.433333333333334] [1:6] [-29.949999999999999:19.083333333333336] [1:6] [-3.6633333333333327:3.5416666666666679] [1:6] [-1.6416666666666671:2.4866666666666668] [1:6] [-4.1983333333333333:1.2216666666666667] [1:6] [-0.051666666666666666:0.036666666666666681] [3:3] [0:2] [6.5899999999999999:7.04] [4.1100000000000003:6.6299999999999999] [13:54.799999999999997] [35.200000000000003:70.299999999999997] [0:7.9100000000000001] [0:77.299999999999997] [0:86.400000000000006] [0:8.75] [0:62.5] [0:87.5] [3.7599999999999998:7.5] [10.300000000000001:75] [22.699999999999999:75] [0.13:0.19] [33.299999999999997:90.900000000000006] [17.600000000000001:65] [14.300000000000001:71.400000000000006] [11.1:52.399999999999999] [3.3999999999999999:30.800000000000001] [0:40] [50:61] [1:6] [-0.081666666666666998:0.049999999999999822] [1:6] [-1.21:1.9833333333333343] [1:6] [-22.716666666666669:27.766666666666662] [1:6] [-18.283333333333324:28.083333333333336] [1:6] [-5.168333333333333:2.7816666666666663] [1:6] [-3.5133333333333332:2.835] [1:6] [-1.6583333333333337:4.1933333333333334] [1:4] [-0.038333333333333303:0.0083333333333333315]
tree_sizes=240

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=467.12380545479908
leaf_weight=
leaf_count=21
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
