tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=開催経過日 風速 波高 日目 レース 天気 風向 pos1_艇 pos1_級 pos1_展示 pos1_勝率 pos1_2連率 pos1_3連率 pos1_当地勝率 pos1_当地2連率 pos1_当地3連率 pos1_モーター勝率 pos1_モーター2連率 pos1_モーター3連率 pos1_ボート勝率 pos1_ボート2連率 pos1_ボート3連率 pos1_平均スタートタイミング pos1_1コース複勝率 pos1_2コース複勝率 pos1_3コース複勝率 pos1_4コース複勝率 pos1_5コース複勝率 pos1_6コース複勝率 pos1_体重 pos1_展示_レース内順位 pos1_展示_レース内差 pos1_勝率_レース内順位 pos1_勝率_レース内差 pos1_2連率_レース内順位 pos1_2連率_レース内差 pos1_3連率_レース内順位 pos1_3連率_レース内差 pos1_当地勝率_レース内順位 pos1_当地勝率_レース内差 pos1_モーター勝率_レース内順位 pos1_モーター勝率_レース内差 pos1_ボート勝率_レース内順位 pos1_ボート勝率_レース内差 pos1_平均スタートタイミング_レース内順位 pos1_平均スタートタイミング_レース内差 pos2_艇 pos2_級 pos2_展示 pos2_勝率 pos2_2連率 pos2_3連率 pos2_当地勝率 pos2_当地2連率 pos2_当地3連率 pos2_モーター勝率 pos2_モーター2連率 pos2_モーター3連率 pos2_ボート勝率 pos2_ボート2連率 pos2_ボート3連率 pos2_平均スタートタイミング pos2_1コース複勝率 pos2_2コース複勝率 pos2_3コース複勝率 pos2_4コース複勝率 pos2_5コース複勝率 pos2_6コース複勝率 pos2_体重 pos2_展示_レース内順位 pos2_展示_レース内差 pos2_勝率_レース内順位 pos2_勝率_レース内差 pos2_2連率_レース内順位 pos2_2連率_レース内差 pos2_3連率_レース内順位 pos2_3連率_レース内差 pos2_当地勝率_レース内順位 pos2_当地勝率_レース内差 pos2_モーター勝率_レース内順位 pos2_モーター勝率_レース内差 pos2_ボート勝率_レース内順位 pos2_ボート勝率_レース内差 pos2_平均スタートタイミング_レース内順位 pos2_平均スタートタイミング_レース内差 pos3_艇 pos3_級 pos3_展示 pos3_勝率 pos3_2連率 pos3_3連率 pos3_当地勝率 pos3_当地2連率 pos3_当地3連率 pos3_モーター勝率 pos3_モーター2連率 pos3_モーター3連率 pos3_ボート勝率 pos3_ボート2連率 pos3_ボート3連率 pos3_平均スタートタイミング pos3_1コース複勝率 pos3_2コース複勝率 pos3_3コース複勝率 pos3_4コース複勝率 pos3_5コース複勝率 pos3_6コース複勝率 pos3_体重 pos3_展示_レース内順位 pos3_展示_レース内差 pos3_勝率_レース内順位 pos3_勝率_レース内差 pos3_2連率_レース内順位 pos3_2連率_レース内差 pos3_3連率_レース内順位 pos3_3連率_レース内差 pos3_当地勝率_レース内順位 pos3_当地勝率_レース内差 pos3_モーター勝率_レース内順位 pos3_モーター勝率_レース内差 pos3_ボート勝率_レース内順位 pos3_ボート勝率_レース内差 pos3_平均スタートタイミング_レース内順位 pos3_平均スタートタイミング_レース内差
feature_infos=[117:4007] [1:10] [1:10] [1:6] [2:11] [0:2] [0:8] [6:6] [0:2] [6.6600000000000001:6.9100000000000001] [3.9500000000000002:8.0899999999999999] [15.6:75] [28.600000000000001:88.799999999999997] [0:9.4000000000000004] [0:80] [0:93.299999999999997] [0:6.2699999999999996] [0:45] [0:60.700000000000003] [3.96:6.2800000000000002] [16.699999999999999:51.700000000000003] [20:62.100000000000001] [0.12:0.20999999999999999] [0:100] [0:75] [0:75] [0:68] [0:63.600000000000001] [0:31.5] [46:62] [1:6] [-0.096666666666666679:0.1083333333333325] [1:6] [-1.6333333333333333:2.4900000000000002] [1:6] [-21.25:32.333333333333336] [1:6] [-26.800000000000004:31.249999999999993] [1:6] [-4.2816666666666663:3.4883333333333342] [1:6] [-1.2766666666666664:0.87499999999999911] [1:6] [-1.6033333333333335:1.0166666666666675] [1:6] [-0.050000000000000017:0.029999999999999999] [3:3] [0:2] [6.5899999999999999:6.9500000000000002] [3.6499999999999999:7.5] [11.800000000000001:65.599999999999994] [30.800000000000001:83.200000000000003] [0:8.1099999999999994] [0:66.700000000000003] [0:88.900000000000006] [0:6.4500000000000002] [0:49.200000000000003] [0:64.900000000000006] [4.1600000000000001:6.0899999999999999] [20:45.899999999999999] [36:64.299999999999997] [0.13:0.23000000000000001] [28.600000000000001:94.700000000000003] [26.600000000000001:68.900000000000006] [15.800000000000001:68] [11.1:56.200000000000003] [0:56.200000000000003] [0:33.299999999999997] [46:60] [1:5] [-0.081666666666666998:0.05833333333333357] [1:6] [-2.2566666666666664:2.6400000000000006] [1:6] [-32.266666666666666:34.36666666666666] [1:6] [-28.583333333333336:37.649999999999999] [1:6] [-3.3483333333333332:2.6116666666666655] [1:6] [-0.89333333333333265:0.95333333333333314] [1:6] [-0.88833333333333364:0.62000000000000011] [1:6] [-0.046666666666666662:0.03833333333333333] [2:2] [0:2] [6.6299999999999999:7] [4:7.6699999999999999] [13.199999999999999:73.099999999999994] [31.600000000000001:76.900000000000006] [2.5600000000000001:7.9000000000000004] [0:70] [0:80] [0:6.8899999999999997] [0:49.399999999999999] [0:77.799999999999997] [3.6899999999999999:7.6500000000000004] [10.300000000000001:47.100000000000001] [27.600000000000001:76.5] [0.14000000000000001:0.22] [22.199999999999999:100] [5:72] [0:58.799999999999997] [5.7999999999999998:82.299999999999997] [0:40] [0:31.600000000000001] [46:62] [1:6] [-0.093333333333332824:0.075000000000000178] [1:6] [-0.94666666666666721:2.2733333333333325] [2:6] [-14.233333333333334:34.999999999999993] [1:6] [-15.899999999999999:26.983333333333341] [2:6] [-1.3816666666666664:2.2866666666666666] [1:6] [-1.0800000000000001:1.3866666666666667] [1:6] [-1.5983333333333332:1.708333333333333] [1:6] [-0.01999999999999999:0.036666666666666653]
tree_sizes=240

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=218.98461580276489
leaf_weight=
leaf_count=26
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
