tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=開催経過日 風速 波高 日目 レース 天気 風向 pos1_艇 pos1_級 pos1_展示 pos1_勝率 pos1_2連率 pos1_3連率 pos1_当地勝率 pos1_当地2連率 pos1_当地3連率 pos1_モーター勝率 pos1_モーター2連率 pos1_モーター3連率 pos1_ボート勝率 pos1_ボート2連率 pos1_ボート3連率 pos1_平均スタートタイミング pos1_1コース複勝率 pos1_2コース複勝率 pos1_3コース複勝率 pos1_4コース複勝率 pos1_5コース複勝率 pos1_6コース複勝率 pos1_体重 pos1_展示_レース内順位 pos1_展示_レース内差 pos1_勝率_レース内順位 pos1_勝率_レース内差 pos1_2連率_レース内順位 pos1_2連率_レース内差 pos1_3連率_レース内順位 pos1_3連率_レース内差 pos1_当地勝率_レース内順位 pos1_当地勝率_レース内差 pos1_モーター勝率_レース内順位 pos1_モーター勝率_レース内差 pos1_ボート勝率_レース内順位 pos1_ボート勝率_レース内差 pos1_平均スタートタイミング_レース内順位 pos1_平均スタートタイミング_レース内差 pos2_艇 pos2_級 pos2_展示 pos2_勝率 pos2_2連率 pos2_3連率 pos2_当地勝率 pos2_当地2連率 pos2_当地3連率 pos2_モーター勝率 pos2_モーター2連率 pos2_モーター3連率 pos2_ボート勝率 pos2_ボート2連率 pos2_ボート3連率 pos2_平均スタートタイミング pos2_1コース複勝率 pos2_2コース複勝率 pos2_3コース複勝率 pos2_4コース複勝率 pos2_5コース複勝率 pos2_6コース複勝率 pos2_体重 pos2_展示_レース内順位 pos2_展示_レース内差 pos2_勝率_レース内順位 pos2_勝率_レース内差 pos2_2連率_レース内順位 pos2_2連率_レース内差 pos2_3連率_レース内順位 pos2_3連率_レース内差 pos2_当地勝率_レース内順位 pos2_当地勝率_レース内差 pos2_モーター勝率_レース内順位 pos2_モーター勝率_レース内差 pos2_ボート勝率_レース内順位 pos2_ボート勝率_レース内差 pos2_平均スタートタイミング_レース内順位 pos2_平均スタートタイミング_レース内差 pos3_艇 pos3_級 pos3_展示 pos3_勝率 pos3_2連率 pos3_3連率 pos3_当地勝率 pos3_当地2連率 pos3_当地3連率 pos3_モーター勝率 pos3_モーター2連率 pos3_モーター3連率 pos3_ボート勝率 pos3_ボート2連率 pos3_ボート3連率 pos3_平均スタートタイミング pos3_1コース複勝率 pos3_2コース複勝率 pos3_3コース複勝率 pos3_4コース複勝率 pos3_5コース複勝率 pos3_6コース複勝率 pos3_体重 pos3_展示_レース内順位 pos3_展示_レース内差 pos3_勝率_レース内順位 pos3_勝率_レース内差 pos3_2連率_レース内順位 pos3_2連率_レース内差 pos3_3連率_レース内順位 pos3_3連率_レース内差 pos3_当地勝率_レース内順位 pos3_当地勝率_レース内差 pos3_モーター勝率_レース内順位 pos3_モーター勝率_レース内差 pos3_ボート勝率_レース内順位 pos3_ボート勝率_レース内差 pos3_平均スタートタイミング_レース内順位 pos3_平均スタートタイミング_レース内差
feature_infos=[41:3941] [1:8] [1:8] [1:6] [1:12] [0:2] [0:8] [6:6] [0:3] [6.5700000000000003:6.9199999999999999] [2.4300000000000002:7.25] [3.6000000000000001:60.600000000000001] [14.300000000000001:78] [0:8.3300000000000001] [0:66.700000000000003] [0:100] [0:6.4199999999999999] [0:50] [0:65.200000000000003] [0:6.9100000000000001] [0:54.700000000000003] [0:75.5] [0.11:0.20999999999999999] [0:100] [0:72.700000000000003] [0:68.400000000000006] [0:71.400000000000006] [0:48] [0:43.399999999999999] [50:59] [1:6] [-0.098333333333334494:0.056666666666665755] [1:6] [-2.5616666666666661:2.0600000000000005] [1:6] [-27.349999999999998:26.016666666666662] [1:6] [-33.700000000000003:31.050000000000004] [1:6] [-4.1999999999999993:3.5649999999999995] [1:6] [-1.7299999999999995:0.87833333333333385] [1:6] [-4.0633333333333335:1.7450000000000001] [1:6] [-0.05166666666666668:0.051666666666666666] [4:4] [0:3] [6.6299999999999999:6.9199999999999999] [2.98:7.0099999999999998] [14.300000000000001:59.5] [19:77.400000000000006] [0:7.6200000000000001] [0:66.700000000000003] [0:75] [0:6.4199999999999999] [0:54.100000000000001] [0:67.900000000000006] [0:7.8899999999999997] [0:55.600000000000001] [0:77.799999999999997] [0.13:0.22] [18.699999999999999:91.299999999999997] [5.9000000000000004:58.600000000000001] [0:65] [0:100] [0:56.200000000000003] [0:34.700000000000003] [49:58] [1:6] [-0.068333333333332469:0.061666666666666536] [1:6] [-1.3849999999999998:1.7183333333333337] [1:6] [-17.183333333333326:24.216666666666669] [1:6] [-19.45000000000001:26.583333333333343] [1:6] [-2.5649999999999999:3.3966666666666665] [1:6] [-2.9216666666666669:1.3866666666666667] [1:6] [-0.85999999999999943:3.8266666666666662] [1:6] [-0.051666666666666639:0.034999999999999976] [2:2] [0:2] [6.6200000000000001:6.8899999999999997] [3.79:6.5899999999999999] [14.300000000000001:54.299999999999997] [26.5:69.900000000000006] [0:9] [0:87.5] [0:100] [0:6.8499999999999996] [0:55.200000000000003] [0:70.099999999999994] [0:6.21] [0:42] [0:60.5] [0.13:0.23999999999999999] [31.300000000000001:90.400000000000006] [6.7000000000000002:72.700000000000003] [0:65.299999999999997] [0:47.600000000000001] [0:44.399999999999999] [0:35.700000000000003] [50:62] [1:6] [-0.093333333333333712:0.11666666666666625] [1:6] [-1.1749999999999998:1.7783333333333342] [1:6] [-17.583333333333325:20.31666666666667] [2:6] [-17.966666666666669:24.333333333333321] [1:6] [-4.7650000000000006:5.6516666666666673] [1:6] [-1.0499999999999998:1.5283333333333333] [1:6] [-1.4816666666666665:1.0866666666666669] [1:6] [-0.028333333333333349:0.058333333333333348]
tree_sizes=240

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=318.35172547965215
leaf_weight=
leaf_count=29
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
